,YT-82848UL,YT-82848UL,Hand tool,Unit,,QUICK CHARGER 18V--USA 110V Plug,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"CHARGER 18V, CHARGING TIME 60MIN, WITH CHARGING INDICATOR, WITH FULLY CHARGED INDICATOR",0,02/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82851,YT-82851,Hand tool,Unit,,CORDLESS DRILL 10.8V ,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"BATTERY: 10,8V LI-ON; IDLE SPEED NO: 0-350RPM/ 0-1300RPM; TORQUE SETTINGS: 19+1; HARD TORQUE: 22NM; CHUCK: 10MM KEYLESS WITH SINGLE SLEEVE CHUCK <(>&<)> AUTOMATIC SPINDLE LOCK; MOTOR: PULY FFU 550; ACCESSORIES: 6PCS DRILL BITS + 6PCS SCREW-BITS + 1BITS-HOLDER; WITH LED LIGHT; WITH SOFT GRIP; EXCHANGEABLE BATTERY PACK",0,03/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82852,YT-82852,Hand tool,Unit,,12V CORDLESS DRILL,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Battery voltage:12V
No-load speed:0-400r/min, 0-1500r/min 
chuck size:10mm
Max Torque:25N.m
Battery capacity:1.5AH
Torque No.:18+1
plastic chuck
slow charger:(90min_
1 Battery  ",0,04/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82852PACK,YT-82852PACK,Hand tool,Unit,,12V CORDLESS DRILL X 2 BATTERY KIT,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Battery voltage:12V
No-load speed:0-400r/min, 0-1500r/min 
chuck size:10mm
Max Torque:25N.m
Battery capacity:1.5AH
Torque No.:18+1
plastic chuck
slow charger:(90min_
1pc Battery  
Toolkit",0,05/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82853,YT-82853,Hand tool,Unit,,CORDLESS DRILL 14.4V ,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"BATTERY: 14.4V, LI-ION; IDLE SPEED NO.: 0-350/ 0-1200 RPM; TORQUE SETTINGS: 19+1; HARD TORQUE: 36NM; CHUCK: 10MM KEYLESS WITH SINGLE SLEEVE CHUCK <(>&<)> AUTOMATIC SPINDLE LOCK; MOTOR: PULY FFU 755; ACCESSORIES: 6PCS DRILL BITS + 6PCS SCREW-BITS + 1BITS-HOLDER; WITH LED LIGHT; WITH LED BATTERY INDICATOR; WITH EXCHANGEABLE BATTERY PACK; WITH SOFT GRIP",0,06/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82855,YT-82855,Hand tool,Unit,,CORDLESS DRILL 18V,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"WITH 2 BATTERIES; BATTERY: 18V, LI-ION; IDLE SPEED NO.: 0-350/ 0-1200 RPM; TORQUE SETTINGS: 19+1; HARD TORQUE: 42NM; MOTOR: PULY FFU 755; CHUCK: 10MM KEYLESS WITH SINGLE SLEEVE CHUCK <(>&<)> AUTOMATIC SPINDLE LOCK ACCESSORIES: 6PCS DRILL BITS + 6PCS SCREW-BITS + 1BITS-HOLDER; WITH LED LIGHT; WITH LED BATTERY INDICATOR; WITH EXCHANGEABLE BATTERY PACK; WITH SOFT GRIP",0,07/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82857,YT-82857,Hand tool,Unit,,LI-ION 10.8V BATTERY FOR YT-82851/82900,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,CHINESE TENPOWER 10.8V; 1500MAH BATTERY; FOR ITEMS YT-82851 AND YT-82900,0,08/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82858,YT-82858,Hand tool,Unit,,LI-ION 14.4V BATTERY FOR YT-82853,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,CHINESE TENPOWER 14.4V; 1500MAH BATTERY; FOR ITEM YT-82853,0,09/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82859,YT-82859,Hand tool,Unit,,LI-ION 18V BATTERY FOR YT-82855,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,CHINESE TENPOWER 18V; 1500MAH BATTERY; FOR ITEM YT-82855,0,10/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82861,YT-82861,Hand tool,Unit,,CHARGER 12.6V FOR YT-82851/82900,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,12.6V; 1 HOUR QUICK CHARGE; FOR ITEM YT-82851 AND YT-82900,0,11/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82862,YT-82862,Hand tool,Unit,,"CHARGER 14,4- 18V FOR YT-82853/82858",,0,0,0,1,1,0,0,0,0,,,0,0,YATO,14.4-18V; 1 HOUR QUICK CHARGE; FOR ITEM YT-82853,0,12/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82863,YT-82863,Hand tool,Unit,,"CHARGER 14,4- 18V  FOR YT-82855/82859",,0,0,0,1,1,0,0,0,0,,,0,0,YATO,14.4-18V; 1 HOUR QUICK CHARGE; FOR ITEM YT-82855,0,13/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82900,YT-82900,Hand tool,Unit,,CORDLESS MULTI-PURPOSE OSCILLATING TOOL 10.8V ,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"WITH 2 BATTERIES; BATTERY: 10,8V, LI- ION, IDLE SPEED NO.: 5000~16000MIN; MOTOR: PULY FFU; ACCESSORIES: 3PCS SANDER PAPER + 1PC SCRAPER + 1PC SAW BIT; FEATURES: WITH VARIABLE - SPEED MOTOR; ALLOWS TO: SCRAPE, SAW, SAND, POLISH AND MORE; WITH SOFT GRIP",0,14/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82901,YT-82901,Hand tool,Unit,,12V CORDLESS DRILL DRIVER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"12V, TORQUE: 30NM; 2 SPEED GEAR (0-400; 0-1300 RPM), INCLUDING: 1X2.0 AH BATTERY AND 1PC QUICK CHARGER, CHUCK:0,8-10MM; SPINDLE LOCK; OVERHEAT PROTECTION; DISCHARGE PROTECTION; WITH METAL BELT CLIP AND WITH RUBBER HANDLE; CHARGING TIME: 60MIN; ",0,15/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82930,YT-82930,Hand tool,Unit,,CORDLESS IMPACT WRENCH,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"18V 3000MAH LI- ION CORDLESS IMPACT WRENCH; VARIABLE SPEED; SOFT GRIP; LED BATTERY INDICATOR; HARD TORQUE: 280NM; BATTERY 3000MAH LI- ION; SPEED 0- 2200RPM; IMPACT POWER: 0- 3300IPM; BATTERIES 2PCS; FAST CHARGER; SOCKETS 4PCS (17, 19, 21, 22MM)",0,16/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82932,YT-82932,Hand tool,Unit,,LI-ION BATTERY 18V FOR YT-82932,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,3000MAH; LI- ION BATTERY TYPE: DCBK-91-18V,0,17/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82952,YT-82952,Hand tool,Unit,,PLASMA CUTTER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"INVERTER; HF; CURRENT RANGE: 40A; INPUT VOLTAGE (V-HZ): 230-50; MAX CUTTING THICKNESS 12MM; DUTY CYCLE: 60%; EFFICIENCY: 85%; IGBT INFINEON (DE); COOLING: FAN- COOLING SYSTEM; AUTOMATIC OVER- CURRENT, OVER- HEAT; INSULATION CLASS: F; PROTECTION CLASS: IP21S ACCESSORIES: 2,5M EARTH CLAMP, 4M CUTTING TORCH, GAS REGULATOR, BRUSH WITH HAMMER, MASK, ELECTRODE, CERAMIC COVER",0,18/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82953,YT-82953,Hand tool,Unit,,ACCESSORIES FOR PLASMA CUTTER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"CERAMIC COVER, CUTTING TIP, DIFFUSER, ELECTRODE",0,19/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-8301,YT-8301,Hand tool,Unit,,DIGITAL BATTERY CHARGER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"OUTPUT DC 12V/6V 8A, LEAD ACID BATTERY CHARGER & MAINTAINER; FAST/DEEP CHARGE MODE, 9 STAGE CHARGE, 100% RATED OUTPUT, O VER CHARGE PROTECTION, SHORT CIRCUIT PROTECTION, OPTIMIZED PROGRAMME FOR WET, AGM AND GEL BATTERIES",0,20/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-8303,YT-8303,Hand tool,Unit,,"(CANCELED,YT-8301 REPLACE)DIGITAL BATTERY CHARGER",,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"OUTPUT DC 12V 15A/10A/6A/2A, LEAD ACID BATTERY CHARGER & MAINTAINER; MICRO PROCESSOR CONTROL, 9 STAGE CHARGE, 100% RATED OUTPUT, LED DISPLAYER, FAULT CODES, 12V CIGARETTE SOCKET, OVER CHARGE PROTECTION, FAULT PROTECTION, OPTIMIZED PROGRAMME FOR WET, AGM AND GEL BATTERIES",0,21/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-83033,YT-83033,Hand tool,Unit,,BATTERY CHARGER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"OUTPUT 6V/ 12V; CHARGING CURRENT 1/4A, 10 STAGE AUTOMATIC CHARGE, BATTERY AND ALTERNATOR TEST, STARTER TEST, INPUT 220V-240V 50HZ, BATTERY CAPACITY 1,2- 120AH; LENGTH OF CHARGER CABLE 160CM, LENGTH OF POWER CORD 160CM, PRODUCT SIZE 17,5*8*4,5CM, INSULATION CLASS IPX0",0,22/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-8305,YT-8305,Hand tool,Unit,,"(CANCELED,YT-8301 REPLACE)BATTERY CHARGER, BOOST 12/24V 25A 350AH",,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"INPUT VOLTAGE: 220V, CHARGING VOLTAGE: 12/24V, PEAK CHARGING CURRENT: 32A; FREQUENCY: 50HZ, REFERENCE CAPACITY MIN/MAX: 20~320AH, WEIGHT 13.4KG",0,23/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-83060,YT-83060,Hand tool,Unit,,BATTERY CHARGER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"INPUT VOLTAGE: 230V; MAX STARTING CURRENT: 240A (24V), 300 A (12V); CHARGING VOLTAGE: 12V/24V; RATED CHARGING CURRENT: 7,5 / 16 / 27 A (12 V) ; 7,5 / 14 / 25 A (24 V); BATTERY CAPACITANCE: 20 Ð 600 AH",0,24/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-83080,YT-83080,Hand tool,Unit,,JUMP STARTER/POWER BANK 7500MAH,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"CAPACITY 7500MAH, INPUT: 12V/ 1A; OUTPUT: 5V/ 2A; JUMP START: START CURRENT 200A, PEAK CURRENT 400A; CHARGING TIME 2HRS; SIZE 135*76*16MM; OPERATION TEMPERATURE -20 +60 C; LIFETIME 1000 CYCLES; PROTECTION: SHORT CIRCUT PROOF, OVER CHARGE PROTECTION AND DISCARGE PROTECTION",0,25/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-83081,YT-83081,Hand tool,Unit,,JUMP STARTER/POWER BANK 9000MAH,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"CAPACITY 9000MAH, INPUT: 14V/ 1A; OUTPUT: 5V/ 2A, 5V/ 1A; JUMP START: START CURRENT 200A, PEAK CURRENT 400A; CHARGING TIME 4HRS; SIZE 167*79*35MM; OPERATION TEMPERATURE -20 +60 C; LIFETIME 1000 CYCLES; PROTECTION: SHORT CIRCUT PROOF, OVER CHARGE PROTECTION AND DISCARGE PROTECTION",0,26/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-83101,YT-83101,Hand tool,Unit,,BATTERY TESTER 12V,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,TEST 12V BATTERIES AND CHARGING SYSTEMS; LED INDICATORS VERIFY THE CONDITIONS OF BATTERIES AND ALTERNATORS; ; MAGNETIC B ACKING STICKS TO METAL SURFACES FOR HANDS-FREE OPERATION; EASY 2-WIRE CONNECTION; FITTED WITH 830MM CABLES,0,27/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-83152,YT-83152,Hand tool,Unit,,JUMPSTART WIRES 400A,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"AMPERAGE: 400A; DIAMETER OF EACH WIRE: 0.3; NUMBER OF WIRES: 120; OUTER DIAMETER: OD 9; LENGTH: 2.5M; 200A: VOLTAGE DROP 1.5V, 300A: VOLTAGE DROP 2.5V, 400A: VOLTAGE DROP 3.5V; CUT AREA OF EACH WIRE: 8.5MM2;; THICKNESS OF INSULATION: > 2MM; CONNECTION BETWEEN THE CONNECTOR AND WIRE WITHSTAND A PULLING WITH FORCE 100N MIN; TEMPERATURE RANGE: -40OC Ö +100OC; C ONDITIONING IN EACH TERMINAL TEMPERATURE FOR A 4 HOURS; WIRE CUT: 12MM2",0,28/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-83153,YT-83153,Hand tool,Unit,,JUMPSTART WIRES 600A,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"AMPERAGE: 600A; DIAMETER OF EACH WIRE: 0.32; NUMBER OF WIRES: 235; OUTER DIAMETER: OD 10.5; LENGTH: 2.5M; 300A: VOLTAGE DROP 1.5V, 500A: VOLTAGE DROP 2.5V, 600A: VOLTAGE DROP 3.5V; CUT AREA OF EACH WIRE: 18.5MM2;; THICKNESS OF INSULATION: > 2MM; CONNECTION BETWEEN THE CONNECTOR AND WIRE WITHSTAND A PULLING WITH FORCE 100N MIN; TEMPERATURE RANGE: -40OC Ö +100 OC; CONDITIONING IN EACH TERMINAL TEMPERATURE FOR A 4 HOURS; WIRE CUT: 20MM2",0,29/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-84820,YT-84820,Hand tool,Unit,,PETROL CUT-OFF SAW 400MM,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"POWER: 4000W (5,44 HP); DISPLACEMENT: 93,66CC; BLADE: 400MM*25,4MM; TORQUE: 5,1NM; CYLINDER CERAMIC COATING; SELF LUBRICATION SYSTEM FOR CLUTCH BALL BEARINGS; SPEED: 4200RPM; BLADE COOLING SYSTEM AND ANTI DUST WITH WATER (HOSE 1/2"" CONNECTOR), WITHOUT BLADE",0,30/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-84890,YT-84890,Hand tool,Unit,,GASOLINE CHAINSAW  25.4CC,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Engine displacement :25.4cc,Power:0.9kw,Fuel tank:0.23L,Oil tank:0.16L,Chinese Chain & Bar:10""",0,31/07/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-84891,YT-84891,Hand tool,Unit,,GASOLINE CHAINSAW  45.1CC,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Engine displacement :45.1cc,Power:1.8kw,Fuel tank:0.50L,Oil tank:0.24L,Chinese Chain & Bar:18"",easy start",0,01/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-84892,YT-84892,Hand tool,Unit,,GASOLINE CHAINSAW  52CC,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Engine displacement :52cc,Power:2.1kw,Fuel tank:0.50L,Oil tank:0.24L,Chinese Chain & Bar:20"",easy start",0,02/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-84920,YT-84920,Hand tool,Unit,,ELECTRIC CHAIN SAW 2200W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"POWER 2,2kW; NO-LOAD SPEED 7600/MIN; CHAIN SPEED 13,5 M/S; BAR LENGTH 16""/40 CM; OIL TANK 235 ML; GUAID BAR & CHAIN OREGON; SDS SYSTEM; AUTOMATIC CHAIN LUBRICATION; NET WEIGHT 5,7 KG",0,03/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-84995,YT-84995,Hand tool,Unit,,BRUSH CUTTER 43CC,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Engine displacement:43cc,Power:1.4kw,Fuel tank:0.85L,Cutting blade: 3 Teeth 255*25.4*1.4                                      Trimming spool:  5m/2.4mm black w/o printing                                                              Harness: Double w/o quick release ",0,04/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85080,YT-85080,Hand tool,Unit,,18V CORDLESS CHAIN SAW,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"BATTERY 18V/3,0Ah (CHINESE); RPM 2500 MIN-1; RUNNING TIME: 20 MIN; 120 MIN QUICK CHARGER; CHAIN SPEED 4,4 M/S; BAR LENGTH 10""/25 CM; GUAID BAR <(>&<)> CHAIN OREGON; SDS SYSTEM; AUTOMATIC CHAIN LUBRICATION; WEIGHT 2,9 KG (INCL. BATTERY)",0,05/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85100,YT-85100,Hand tool,Unit,,18V CORDLESS HEDGE TRIMMER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"BATTERY 18V/3,0 Ah (CHINESE); RPM 2400 MIN-1; RUNNING TIME: 50-60 MIN; 120 MIN QUICK CHARGER; CUTTING WIDTH: 45 CM; WEIGHT 2,5 KG (INCL.BATTERY)",0,06/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85110,YT-85110,Hand tool,Unit,,18V CORDLESS GRASS TRIMMER ,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"BATTERY 18V/3,0 Ah (CHINESE); RUNNING TIME: 50-60 MIN; 120 MIN QUICK CHARGER; CUTTING WIDTH: 45 CM; WEIGHT 2,5 KG (INCL. BATTERY)",0,07/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85120,YT-85120,Hand tool,Unit,,18V CORDLESS POLE CHAIN SAW,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"BATTERY 18V/3,0Ah (CHINESE); RUNNING TIME: 25 MIN; 120 MIN QUICK CHARGER; CHAIN SPEED 3,5 M/S; BAR LENGTH 8""/20 CM; GUAID BAR & CHAIN OREGON; SDS SYSTEM; AUTOMATIC CHAIN LUBRICATION; WEIGHT 3,2 KG (INCL. BATTERY)",0,08/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-85130,YT-85130,Hand tool,Unit,,"LI-ION BATTERY 18V / 3,0 Ah",,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"CHINESE BATTERY CELL; FOR: YT-85080, YT-85100, YT-85110, YT-85120",0,09/08/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
